title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating,company
‘Great experience in a international firm’,Director,"Culture, staff, positive work environment","None really noted, everyone was open and willing",Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",5.0,5.0,4.0,3.0,4.0,5.0,5.0,KPMG
"‘Good job, great views over harbour and well paid.’",Personal Assistant To Partner And His Team.,"Great social events, nice people.",Could be a stressful workplace at times with deadlines. I worked for a Partner and his team of accountants.,Recommends working here: Yes,Rates salary as: High,4 years ago,,3.0,3.0,4.0,4.0,3.0,3.0,4.0,KPMG
‘Great place to work’,Team Secretary,Great work environment,Finding your social circle in such a close grouped environment,Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,5.0,5.0,5.0,5.0,5.0,4.0,KPMG
‘Not worth it’,Senior Accountant,International environment,"Not efficient management and partership. Poor attention to the life- work balance , very low and not competitive salary, high level of stress and poor attention to professional growing.",Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney NSW, Australia",1.0,1.0,1.0,1.0,1.0,2.0,1.0,KPMG
‘Good place to kick off career’,Assistant Manager,Colleagues,"Low pay, long hours",Recommends working here: Yes,Rates salary as: Low,4 years ago,,3.0,2.0,3.0,4.0,2.0,5.0,3.0,KPMG
‘Amazing learning and development opportunities’,Manager,"Learning and development
Rapid career progression
Excellent post graduate study support 
Great culture","Demanding work
Can require a significant about of overtime
Pay is average (but consistent with the Big4)
Low opportunities for innovation",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,3.0,4.0,4.0,3.0,5.0,4.0,KPMG
‘Great career starting experience.’,IT Advisor,Friendly people to work with. Range of clients to work on.,Some client work can go on for a while,Recommends working here: Yes,Rates salary as: Average,4 years ago,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,KPMG
"‘If you are willing to exchange long hours/low pay for the chance of faster career progression, this is the place for you’",Senior Accountant,"Good career progression, varied work, great people","Long hours, low pay, terrible budgeting",Recommends working here: No,Rates salary as: Low,1 year ago,"Brisbane QLD, Australia",4.0,1.0,3.0,2.0,2.0,4.0,2.0,KPMG
‘Great career starter with ample opportunity to progress once committed.’,Senior Tax Consultant,"Opportunity to progress, variety of work","Tight deadlines, work/life balance, staff shortage at some levels",Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",5.0,3.0,4.0,5.0,4.0,5.0,5.0,KPMG
‘Loved working there and miss the people’,ACCOUNTANT,People and culture.  Every one works together as a big team,Sometimes hard to find the work / life balance,Recommends working here: Yes,Rates salary as: Average,4 years ago,,5.0,3.0,4.0,5.0,4.0,4.0,4.0,KPMG
‘Professional organisation ’,Durector,Great learning and expeience,Traditional methods but effrctivr,Recommends working here: Yes,Rates salary as: High,1 year ago,"Perth WA, Australia",4.0,5.0,5.0,4.0,4.0,5.0,4.0,KPMG
"‘They keep the employee until they need but when it is time to give back, they don't keep you anymore.’",Full Stack Developer,Good payment and lots of employees which makes environment good to learn and for teamwork,High workload and quick deadlines are set to pressure the employee which makes hard to maintain work life balance.,Recommends working here: No,Rates salary as: Average,6 months ago,"Sydney NSW, Australia",2.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘My experience was really good.’,Administration Officer,The team were really helpful and really nice.,I had no challenges because my team will always help me overcome them ,Recommends working here: Yes,Rates salary as: High,1 year ago,"Perth WA, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘Stepping stone for broader career opportunities but not great work life balance’,Senior Consultant (tax),Good opportunities if you seek them out (i.e. travel / exposure to build networks etc),Difficult to maintain work life balance.  Culture can be negative at times.,Recommends working here: Yes,Rates salary as: Average,4 years ago,Melbourne & Sydney,4.0,2.0,3.0,3.0,3.0,4.0,4.0,KPMG
‘Work is ok but the sallary is very terribel company pays only minimum legal wages’,AV Supporter,Big firm with lots of opportunities,Being able to finish all tasks queries on time,Recommends working here: No,Rates salary as: Low,4 years ago,"Brisbane, Queensland, Australia",4.0,3.0,4.0,3.0,1.0,4.0,2.0,KPMG
‘Great place to learn and be pushed to extremes!’,Intranet Manager,Managed a great team of people who respected me and supported each other.,"One director made my experience here a nightmare. After he had handed or reorganised all my tasks to his employment choices, he then removed me through redundancy. He then proceeded to move to other sections in the group and repeat the process. He was eventually shown the door. All his employment choices were known to him through other corporates he had worked and followed his behaviour.",Recommends working here: No,Rates salary as: Low,2 years ago,"Melbourne, Victoria, Australia",1.0,1.0,3.0,1.0,3.0,4.0,4.0,KPMG
"‘Lots of hard work, but worth it for the experience and growth opportunities.’",Risk Consulting,"The experience gained in a very short amount of time is second to none, from the end of your first year you are supervising juniors and leading teams, plus getting exposure to the leadership at clients that client staff often don’t have. The ability to grow within your role is also far beyond a role in industry, given the diversity of the client base and the types of projects we assist clients with.","The pressure to deliver is immense, which turns into many extra hours of work. Combined with a very low starting salary compared to industry, your effective hourly rate is very low for the first few years, but will rise at a much faster rate than an equivalent role in industry.",Recommends working here: Yes,Rates salary as: Low,2 years ago,"Adelaide SA, Australia",5.0,2.0,5.0,4.0,3.0,5.0,4.0,KPMG
"‘It has a truly multi-cultural, multi-racial workforce.  This diversity makes it a vibrant company in which to work. I enjoyed the fast paced learning there, the people are  capable, motivated, intelligent, hard working and talented.’","Manager - Business Intelligence, Analytics And Modeling (Advisory)","Diversity , learning and development opportunity",Work/life balance,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,3.0,4.0,3.0,3.0,4.0,4.0,KPMG
‘Painful.’,Senior Consultant,"- Less travel required compared to other management consulting firms
- Good audit practice
- Patches of talent","- Dead wood.
- Slowest of the Big 4 to adapt to market changes.
- Good consultants leave for better firms.
- Struggling to differentiate itself.
- Inconsistent quality of work.
- Insular, political culture.
- No focus on client satisfaction.
- Brand identity stuck in the 1990's.",Recommends working here: No,Rates salary as: High,4 years ago,,2.0,3.0,1.0,1.0,1.0,1.0,1.0,KPMG
"‘Interesting, intellectual challenging and living on adrenalin’",Advisory,Interesting and challenging work. Exposure to projects you would not normally get. Working with high performers and supportive teams.,"Huge hours to meet project and revenue targets. Lots of travel that doesn't count as work time, i.e 0600 flights out and getting home a 22:00.",Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney NSW, Australia",4.0,1.0,2.0,5.0,3.0,3.0,1.0,KPMG
‘Supportive and challenging environment’,Senior Accountant,"Brilliant people to work with, supportive partners and managers. Surrounded by highly intelligent people who are caring and friendly. Very diverse and inclusive workplace. Highly recommend.",Long hours as is standard with Big 4 firms.,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",5.0,3.0,5.0,5.0,4.0,5.0,5.0,KPMG
‘It is good working for the big 4 and good experience and career progression.’,Operations Administrator,Agile working and Flexibility,Very process oriented,Recommends working here: Yes,Rates salary as: Low,6 months ago,"Rhodes NSW, Australia",5.0,3.0,4.0,4.0,4.0,4.0,4.0,KPMG
‘Challenging and rewarding’,Manager,"Career development is fast, high learning curve, given great responsibilities to manage engagements","Heavy work load, quick staff turnover, short of staff during busy season",Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,1.0,3.0,3.0,2.0,3.0,3.0,KPMG
‘A great company to work for ’,Consultant,"The best company I've worked for, during my 9 year career. They give you responsibility and value hard work and innovation","I'd love to have been able to move into another area of the business, but they attract a lot of great candidates externally so it's sometimes tough to compete ",Recommends working here: Yes,Rates salary as: Average,6 months ago,Australia,2.0,5.0,5.0,4.0,4.0,5.0,5.0,KPMG
‘A great opportunity to see how a large organisation works.’,Team Member,Working in a big company is a great experience. The culture of the wider team is exciting and inspiring and the friendships made make the company a great place to work.,Working in a company run by a partnership is not a great hierarchy. There are constant power struggles and many partners who don't get along. Reward and recognition often favours women due to diversity but this can some time be unfair to the wider team.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",3.0,4.0,4.0,3.0,2.0,4.0,4.0,KPMG
"‘The drive, passion, vision of KPMG has given me a new lease on my abilities.’",IT Services Contractor,"I was given an opportunity in a world first project and took it with both hands. The IT staff were some of the best people I have ever worked with. Their drive, passion and vision had me enthralled.",Delivering a brand new laptop with all data transferred and introducing Windows 8.1 to over 5000 KPMG employees Nationally not only on time & within budget but 6 weeks earlier than projected.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",3.0,4.0,5.0,3.0,3.0,5.0,4.0,KPMG
‘I was very proud to be part of the KPMG family and I thoroughly enjoyed all my roles within the firm.’,Property & Facilities Coordinator,Being a large organisation there were many opportunities to branch out career wise- Flexibility and working agile was a positive and social life was excellent.,At times long hours with little or no break.  Not enough hours in the day for the amount of work that required completion.,Recommends working here: Yes,Rates salary as: Average,6 months ago,"Barangaroo NSW, Australia",5.0,4.0,5.0,4.0,5.0,4.0,5.0,KPMG
‘Pockets of great partnerships within the firm keep it successful but overall limited opportunities kept talent away ’,Associate Director,"Interesting projects
Great project teams
Respectful clients 
Problem solving for the c suite ","Melbourne versus Sydney divide impacted career paths 
Leadership styles in some groups had no transparency 
Limited political backing to be given leadership opportunities ",Recommends working here: No,Rates salary as: Low,6 months ago,"Melbourne VIC, Australia",3.0,4.0,3.0,3.0,2.0,2.0,3.0,KPMG
‘A dynamic and enlightened way of working’,Project Manager,"KPMG have world-class facilities, a practical dress code and flexible working options for all employees. With work from home readily accepted, you're free to run your life in the way it works best for your role.","The firm moves slowly. With ingrained ways of working, disruption takes longer.",Recommends working here: Yes,Rates salary as: Low,1 year ago,"Melbourne VIC, Australia",3.0,4.0,5.0,4.0,4.0,5.0,4.0,KPMG
‘Management pick their favorites’,Assistant Manager,Variety of work is good and it is also quite challenging which I enjoyed. The people I worked with also made it easy to go into work every day,"The partnership group generally. Communication is poor and there is little reward for effort. If one of the partners has something against you, don't expect to progress anywhere!",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",3.0,3.0,4.0,2.0,4.0,2.0,3.0,KPMG
‘Fast paced’,Account Coordinator,Lots of varied opportunities,"Agile environment means that people are less likely to pick up the phone
People in positions of power
Part time role, not necessarily part time",Recommends working here: Yes,Rates salary as: Average,6 months ago,"Melbourne VIC, Australia",5.0,3.0,5.0,3.0,5.0,3.0,3.0,KPMG
‘One of the best IT companies to work for.’,Tech Arch Consultant,Awesome work env. Great management,Salary alignment with market,Recommends working here: Yes,Rates salary as: Low,1 year ago,"Melbourne VIC, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘If you want big 4 experience dont go to KPMG try the others’,Senior Consultant,The only good aspect of working at KPMG is the variety of clients you work on and learning different environments ,Long working hours due to inability to retain staff. No clear growth path in terms of promotions. Increases are very minor and they definitely pay lower than industry. Bonuses are not guaranteed. Management is over critical and push responsibility to lower level staff.,Recommends working here: No,Rates salary as: Low,6 months ago,"Sydney NSW, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘Good but not great’,Senior Consultant,Great regard for work life balance.,"Old senior management (Directors/Partners), with little if ever a turnover, making it very difficult to bring a change or adapt to new opportunities. The firm is mostly then a follower in industry trends instead of a leader.",Recommends working here: Yes,Rates salary as: Low,3 years ago,"Brisbane, Queensland, Australia",4.0,5.0,5.0,3.0,4.0,5.0,4.0,KPMG
‘Terrible’,Admin/Corporate,The event catering was always tastey.,The people you work with. No respect what so ever.,Recommends working here: No,Rates salary as: Low,2 years ago,"ACT, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘Career damaging’,Senior Consultant,Variable nature of work,Colleagues undermining and setting up to fail,Recommends working here: No,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",2.0,2.0,1.0,2.0,3.0,4.0,1.0,KPMG
"‘Pretty good, less talk more action!’",Project Coordinator,There are good morals and vision,If your not client facing you can be forgotten,Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,KPMG
‘Quite good’,Consultant,Offices and staff benefits,"Nothing overly, management could be better at delivering messages all the way down the line",Recommends working here: Yes,Rates salary as: Average,2 years ago,"Melbourne, Victoria, Australia",4.0,5.0,4.0,3.0,4.0,5.0,4.0,KPMG
‘No part timers please!’,Senior Manager,"New office space, generally friendly environment",Not supportive of part time employment. Slow to make decisions. Partnership structure is clunky.,Recommends working here: No,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",2.0,4.0,5.0,3.0,3.0,3.0,3.0,KPMG
‘Great experience to build your career at an early stage and provide a foundation for you future aspirations.’,Project Manager,Great experience with a variety of work across different industries and environments.,"Work/life balance, the business always expects you to go the extra mile and sacrifice your personal time.",Recommends working here: Yes,Rates salary as: High,3 years ago,Melbourne,3.0,2.0,4.0,3.0,3.0,4.0,3.0,KPMG
"‘A great place to progress your career, build your networks and skills and make lifelong friends’",Director,"Teamwork, collaboration and focus in the client facing divisions",Lack of agility at times. Lack of purpose. ,Recommends working here: Yes,Rates salary as: High,1 year ago,"Melbourne VIC, Australia",4.0,3.0,4.0,3.0,3.0,3.0,4.0,KPMG
‘Challenging but worth it’,Assistant Manager Audit,Career development opportunity,To balance work & life,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Darwin, Northern Territory, Australia",4.0,3.0,4.0,4.0,4.0,5.0,4.0,KPMG
‘Fast career progression and interesting projects’,Manager,Great people make it a fun place to work,Low salary /bonuses compared to industry. Sometimes unsociable hours and travel,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,4.0,3.0,2.0,1.0,4.0,4.0,KPMG
‘Nice people - average salary - pleasant surroundings - completely ruled by National office’,Administration/Receptionist,Office staff all try their best for clients & worked together really well.,Being a small cog in a very large wheel - even the local office partners have their hands tied as far as National office is concerned.,Recommends working here: No,Rates salary as: Average,2 years ago,"Tasmania, Australia",3.0,4.0,4.0,3.0,3.0,4.0,3.0,KPMG
‘Make u face challenges’,Project Manager,Good training opportunities,Management can be hart to negotiate,Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘Difficult years’,Senior Accountant,None at all . A terrible experience which i regret my joining in the first place,No diversity and inclusion respected,Recommends working here: No,Rates salary as: Low,4 years ago,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘Get me out of here!’,Building Consultant,"Reputation of Big 4. Easy to jump ship if need be. 
Mix of age groups. 
Friday afternoon beers. 
There really isn't that many positives.","Job creation and dealing with risk clearance. 
Lots of bureaucracy. 
Everyone has ulterior motives to self progress and not really help you for just helping. 
Poor recognition of efforts from staff. 
Poor retention of quality staff.",Recommends working here: No,Rates salary as: Low,4 years ago,"Brisbane, Queensland, Australia",3.0,3.0,3.0,2.0,1.0,3.0,3.0,KPMG
‘Great challenging environment to implement technology changes’,IT Program Manager,"Leading edge technology being implemented
great work-life balance
great management team",Being first to implement new technologies,Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",4.0,5.0,5.0,5.0,4.0,5.0,5.0,KPMG
"‘Long Hours, but some amazing people to work with’",Management Consulting,"Depth of the team and people to work with, great contacts with many clients. Global reach back on insights.","Long long hours, difficult to balance client work with internal KPMG work.
Partnership model can be a challenge (multiple Partners)",Recommends working here: Yes,Rates salary as: High,9 months ago,"Canberra ACT, Australia",2.0,1.0,3.0,3.0,3.0,2.0,3.0,KPMG
‘Hell will never work there’,Expenses Officer,No good thing at all,Only bosses making life  a hell,Recommends working here: No,Rates salary as: Low,1 year ago,"Melbourne VIC, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
"‘Good to have them on my resume, never felt that it was a team environment.’",Manager,Looks good on your resume.,Work verses payback,Recommends working here: No,Rates salary as: Average,4 years ago,"Adelaide, South Australia, Australia",2.0,1.0,3.0,3.0,3.0,5.0,3.0,KPMG
‘Excellent place to kick off one's career’,Manager,Exposure to multiple industries; Clear support structure in terms of learning & development,Poor work life balance as an M&A consultant (which comes with the territory),Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",4.0,2.0,4.0,4.0,1.0,3.0,4.0,KPMG
‘Great place to start one's career!’,Senior Consultant,"Travel
Diverse range of clients
Mentally stimulating work","Low pay, long hours
Challenging to standout as performance is graded on national scale",Recommends working here: Yes,Rates salary as: Low,4 years ago,"Melbourne, Victoria, Australia",4.0,2.0,5.0,4.0,3.0,4.0,4.0,KPMG
"‘Never feel like not going to \""work\""’",Personal Assistant,The colleagues and support from mentors,Office location. At times limited guidance from top levels,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Canberra ACT, Australia",2.0,5.0,5.0,5.0,3.0,3.0,5.0,KPMG
‘Lots of opportunity for training and development .’,Accountant,"Further education and development, very keen on supporting further education.","Struggled with the time management , particularly when trying to build customer relationships.",Recommends working here: Yes,Rates salary as: Average,2 years ago,"QLD, Australia",4.0,3.0,3.0,3.0,3.0,4.0,4.0,KPMG
‘Fast paced intellectually powered environment at the top end of town’,Sales Director,Working on really interesting projects at the top end of town. A very smart work environment that challenges all deliver their best.,Working for multiple Chiefs a challenge within the partnership model,Recommends working here: Yes,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",4.0,3.0,4.0,3.0,4.0,4.0,4.0,KPMG
‘Gain knowledge and learnt to find something better quickly’,Accountant,"Good opportunities for career growth 
Good opportunities to learn","Poor management of staff work life balance. 
Poor management skills of Senior Managers",Recommends working here: No,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,1.0,2.0,2.0,2.0,3.0,3.0,KPMG
‘Incredible experience.’,Audit Manager,"Company culture, young, modern and motivating. Possibilities for secondments.",Work-life balance.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,3.0,5.0,5.0,3.0,5.0,5.0,KPMG
"‘I found KPMG full of promise, but very competitive internally. It is a sink or swim environment.’",Consultant,"Promise of opportunities, not having to find your own engagements.",Strictly hierarchical model with business areas not able to work well across disciplines well. Each area has it's own view of the world.,Recommends working here: No,Rates salary as: Low,1 year ago,"Canberra ACT, Australia",2.0,1.0,2.0,2.0,3.0,2.0,1.0,KPMG
‘Great learning curve with fast professional development.’,Senior Consultant,"- Work environment
- Career development
- Great people with a real drive to succeed
- Safe to fail environment","- Work/life
- Demands at times",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Adelaide, South Australia, Australia",5.0,3.0,5.0,4.0,3.0,4.0,4.0,KPMG
"‘Great experiences, doesn't pay enough.’",Senior Consultant,"The ability to work on a variety of engagements was great as I got to learn a lot about how different clients and industries operate. KPMG partners can be hit and miss, some are supportive of career development whilst others only focus on chargeable work.",Progression is very hard even if you hit your KPIs. Promises mean nothing and performance review periods are a lottery.,Recommends working here: Yes,Rates salary as: Low,4 years ago,,4.0,1.0,2.0,3.0,3.0,3.0,3.0,KPMG
"‘Look for opportunities but if not option, move on’",Executive Assistant,"The office decor, location and overall respect from peers but only if you can build the respect ",Management and the revenue stream. Some staffing issues. There is no loyalty ,Recommends working here: Yes,Rates salary as: Average,1 year ago,"Adelaide SA, Australia",3.0,4.0,4.0,4.0,4.0,5.0,3.0,KPMG
"‘Exhausting, higher workload for less pay’",Manager,Great social club,"Huge workload, and high expectations that you will put work ahead of life",Recommends working here: No,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,1.0,2.0,2.0,2.0,5.0,3.0,KPMG
‘It's a really good experience. KPMG provides ample opportunities to learn and develop your skills.’,Senior Accountant,Really good working experience and opportunities for development,The salary range isn't quite what's expected and there is little work life balance,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,3.0,5.0,4.0,3.0,4.0,4.0,KPMG
"‘You get all the glory that comes with the brand, however, you're expected to deliver with very high expectations and if you don't, you are living a recurring nightmare that you wished you hadn't chosen.’",Risk Specialist,The reputation of the brand and benefits are pretty good.,"Long hours, very high expectations, networking, low pay.",Recommends working here: No,Rates salary as: Low,6 months ago,"Docklands VIC, Australia",2.0,1.0,1.0,1.0,3.0,2.0,1.0,KPMG
‘Fantastic company to kick-start your career’,Consultant,"Has one of the newest and best office environments in Sydney, smart people who you can learn from, friendly culture","Long working hours , tight project deadlines",Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney NSW, Australia",4.0,3.0,5.0,4.0,4.0,5.0,4.0,KPMG
‘Great’,Audit Manager,Well recognized brand name,Late sittings and work pressure.,Recommends working here: Yes,Rates salary as: Average,3 years ago,,5.0,4.0,4.0,3.0,3.0,4.0,5.0,KPMG
"‘High expectations, highly competitive’",Director,Really smart colleagues,"Competitive environment results in questionable behaviours, particularly at higher levels. I felt like I couldn't trust many colleagues at my level.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Melbourne, Victoria, Australia",4.0,2.0,2.0,2.0,4.0,3.0,3.0,KPMG
‘Great learning experience but difficult to sustain work/life stressand hours with very laborious and complex process in place for career development.’,Designer,"Business exposure, networking","Work/life balance, expectation to do late hours as standard",Recommends working here: No,Rates salary as: High,4 years ago,"Melbourne, Victoria, Australia",3.0,2.0,2.0,2.0,4.0,4.0,3.0,KPMG
‘A good stepping stone’,Assistant Manager,Reputation,Work/life balance,Recommends working here: Yes,Rates salary as: Average,4 years ago,,4.0,2.0,3.0,3.0,2.0,3.0,3.0,KPMG
‘Great learning experience.’,Assistant Manager Corporate Tax,Great knowledge base.,Management politics.,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Wollongong, New South Wales, Australia",5.0,5.0,5.0,3.0,3.0,5.0,5.0,KPMG
‘Love the culture and everything about it’,Team Assistant,The culture and working conditions,Hard to say because I was there for a month. Nothing to comment,Recommends working here: Yes,Rates salary as: Low,4 years ago,"Sydney, New South Wales, Australia",4.0,4.0,4.0,4.0,4.0,4.0,5.0,KPMG
‘KPMG great to work for’,Risk Auditor,"Easy and caring people and nothing was ever an issue for them when I asked questions

Would love to work with them again","Ipad sometimes just did not want to work.
audit letter could have been easier to manage",Recommends working here: Yes,Rates salary as: Average,2 years ago,"QLD, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0,KPMG
‘Good place to start and develop your career. ’,Manager,Great people to work with and interesting clients. Good opportunities to build professional relationships. ,"Long work hours, unappreciative managers, difficult clients and onerous training programs during peak work periods. ",Recommends working here: Yes,Rates salary as: Average,6 months ago,"Sydney NSW, Australia",4.0,2.0,3.0,3.0,3.0,2.0,3.0,KPMG
‘Burn and churn.’,Senior Consultant,Good networks created with peers. Below partner level senior staff were generally great to work with.,Incompetent leadership,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",4.0,4.0,3.0,2.0,3.0,5.0,3.0,KPMG
‘Would not recommend ’,Associate Director,"Not much to rate, it is a big brand  ",No work/life balance and toxic workplace ,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane City QLD, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘KPMG don't value their people.’,Consultant,Getting made redundant.,Toxic culture from terrible leaders.,Recommends working here: No,Rates salary as: Low,1 year ago,"Perth WA, Australia",1.0,1.0,1.0,1.0,1.0,1.0,1.0,KPMG
‘Terrible ’,Manager,"It’s a global company with global opportunity
Many intelligent people","The company’s ways of working are archaic and inefficient 
No tech or digital strategy and they lag far behind competitively
Highly reactive
Work environment can get toxic often ",Recommends working here: No,Rates salary as: Average,6 months ago,"Barangaroo NSW, Australia",3.0,2.0,1.0,1.0,1.0,3.0,2.0,KPMG
‘Great place to start a career’,Consultant,"- work life balance
- professional development opportunities
- supportive environment","- the inevitable workplace politics, mainly between service lines but can happen between team members as well
- rewards and salary is market average",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Canberra, Australian Capital Territory, Australia",5.0,4.0,5.0,4.0,4.0,5.0,4.0,KPMG
"‘Worst culture experienced ever, management untrustworthy.’",Director,There were no positive aspects to my experience with KMPG other than some colleagues being good to work with.,Hostile environment  underhanded and full of partner politics,Recommends working here: No,Rates salary as: Average,2 years ago,"Victoria, Australia",1.0,3.0,2.0,1.0,3.0,2.0,1.0,KPMG
"‘The office environment is perfect. But the team environment, and management is not that good.  Good place to boost your career, but not for long-term stay’",Technology,"Good benefits includes discount gift cards,  modern office, hot desking, daily fruit etc....",Hard to get promoted for those doers. More architects than specialists.  Extremely difficult to get a salary increase in switching roles.,Recommends working here: Yes,Rates salary as: Average,6 months ago,"Melbourne VIC, Australia",4.0,5.0,5.0,1.0,5.0,5.0,4.0,KPMG
"‘It was big mistake joining this organisation. They claim to be focussed on people. They are just like the other big four, just more stealthy. At least with the others the reputation is known and they don't try to claim otherwise.’",Management Consulting,Great office and there are are handful people that are talented.,Management! Pre-madonnas that feel they are entitled to move up the ladder and step on those with experience and qualifications on their way up.,Recommends working here: No,Rates salary as: Low,6 months ago,"Sydney NSW, Australia",1.0,1.0,5.0,1.0,1.0,1.0,1.0,KPMG
‘The worst place to work and the worst people I have ever met.’,Senior Accountant,"None, the worst place I have ever worked.",Working on new clients with no support from management or team.,Recommends working here: No,Rates salary as: Low,2 years ago,"Melbourne, Victoria, Australia",1.0,1.0,1.0,1.0,1.0,3.0,1.0,KPMG
"‘Tiring as hell, but the people were awesome.’",Management Consultant,The people you work alongside,"There is no such thing as work/life balance, despite whatever the recruiters say / company promo.",Recommends working here: No,Rates salary as: Low,2 months ago,Australia,4.0,2.0,5.0,4.0,2.0,4.0,3.0,KPMG
‘Never again ’,Consultant,"None, terrible work culture","All of it, failure in management ",Recommends working here: No,Rates salary as: Average,2 months ago,"Rhodes NSW, Australia",1.0,1.0,4.0,1.0,1.0,4.0,1.0,KPMG
‘Good but not for a long term role’,Senior Consultant,Good people and flexible work life ,Lack of progression in roles and terrible pay ,Recommends working here: No,Rates salary as: Low,2 months ago,"Melbourne VIC, Australia",2.0,4.0,3.0,3.0,2.0,2.0,3.0,KPMG
‘Great for the CV but not worth a long-term commitment’,Senior Accountant,"Great benefits and company discounts, lovely team atmosphere and support",Average salary compared to industry and significantly longer hours to work for this salary,Recommends working here: No,Rates salary as: Average,2 months ago,"Brisbane City QLD, Australia",4.0,2.0,4.0,4.0,5.0,5.0,3.0,KPMG
"‘Pigeon-holed experience, not open to professional development at the graduate level. Unprofessional and unhealthy team environment. ’",Financial Services Consultant,"Various divisions, possible space to move around/gain exposure. If you have reasonable team members and managers, it would be a place that offers you more learning opportunities. ","Poor management of timesheet/hours allocation. Instructed to charge majority of hours to BAU, which affects your productivity rate and ability to be promoted. Dependent on certain team managers and members. ",Recommends working here: No,Rates salary as: Low,3 months ago,"Melbourne VIC, Australia",3.0,1.0,1.0,2.0,4.0,2.0,2.0,KPMG
‘It sucks’,Technology,Good infrastructure made available to all the employees and feel good factor that employed with Big4,"It is like family run business with no processes in place, no work ethics, no value system.",Recommends working here: No,Rates salary as: Low,2 months ago,Australia,1.0,1.0,1.0,1.0,2.0,3.0,1.0,KPMG
‘Social and educational ’,Taxation Advisory Role,Lots of opportunities to work with talented people ,"The low wages compared to the other firms in the private industry. 
Need to improve their wages for graduates and juniors by at least 10,000 if they want to keep staff. ",Recommends working here: Yes,Rates salary as: Low,2 months ago,"Adelaide SA, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0,KPMG
‘Working with KPMG it is worth the value you get back’,Assistant Manager,There is the opportunity to grow your career. You will learn alot. It's a good place to launch your career. There are nice people that will have your back if you make the right connections.,Work-life balance and salary benefits is very low.,Recommends working here: Yes,Rates salary as: Low,2 months ago,"Sydney NSW, Australia",4.0,3.0,4.0,3.0,1.0,3.0,3.0,KPMG
