title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
"‘So stressful it made me sick, my hair fall out and gain weight’",Customer Service Rep,"Great team mates. good pay, and mostly flexible hours","Constant poor management over 9 years. better management would result on a overall better work environment. too many female managers, not enough males.",Recommends working here: No,Rates salary as: High,4 years ago,"Hobart, Tasmania, Australia",2.0,4.0,1.0,1.0,1.0,3.0,2.0
"‘I can confidently and proudly say that my peers and I all work to the values of integrity, collaboration, service, excellence and accountability on a daily basis, and we achieve the goals we set with the support of our managers and other leaders.’",Business Banking Specialist,"As a Commonwealth Bank employee, I feel very supported both from within the branch and from the leaders above us. There is so much opportunity to grow and learn, and I have felt that my managers have backed me 100% when I needed it. The pay is very attractive, especially if KPIs are met, and I especially love the values based drive behind those KPIs.","The work life balance piece can be difficult, especially now that I am expecting a family and knowing that my role requires a full time commitment. That being said, the Commonwealth Bank is exceptional at being as flexible as possible in finding more flexible arrangements for staff.",Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"‘Many opportunities to work, grow and learn within a well recognised and respected company.’",Customer Service Representative,Great training and support. CBA really look after their employees and recognise hard work and people who do well. The company really puts the customer at the centre of everything we do so we know we are working to help people not just for a company to make money.,Dealing with targets and busy days when staff were cut short.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Belmont, Western Australia, Australia",5.0,3.0,3.0,2.0,5.0,5.0,5.0
"‘Would never ever work at another bank , our systems / processes / technology / innovation / products absolutely surpass what any other financial institution in Australia can provide!!’",Senior Associate Transaction Banking,"THE best systems out of all the banks by a mile, I have worked at other banks which are manual paper based processes, everything is paperless and electronic at CBA","None currently, depends greatly on which department you are in",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘AMAZING OPPORTUNITIES ARE ALWAYS RIGHT THERE IN FRONT OF YOU IF YOU WANT TO GIVE IT A GO YOU WILL HAVE AMAZING SUPPORT TO HELP YOU ACHIEVE YOUR GOAL.’,Branch Manager,Amazing culture and support. Working for the Commonwealth Bank for 7 years has been amazing as there is so manu opportunities and people to support you aswell as help you grow.,I believe challenges are good opportunities as you can stretch yourself and also it helps you grow. There is no real challenge with the Commonwealth Bank. The biggest challenge is how can you keep stretching yourself to become the best of the best.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Great culture.  I've worked for CBA twice and both times it was great.  The culture is really mature and people are easy to get on with’,Change Manager Wealth Management,"Good team 
Good facilities 
Wifi worked everywhere
Email and access all working from day one 
Friendly culture",Hot desking not good.  No permanent desk meant you couldn't sit with team.  Had to keep things in locker.  Had to clean desk everyday before using it,Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,5.0,2.0,5.0,4.0
"‘A roller coaster of enjoyable, challenging experiences and long, hard hours.’",Global Mobility Manager,"Although it was very challenging, my job at CBA gave me a lot of valuable experience. I got a chance to expand my horizons and take on work I hadn't done before. CBA is an employer that looks great on any CV.","I learned a lot but I was placed on a very steep learning curve. Due to problems with the handover of the role to me and subsequent staff shortages, I had to perform my role with insufficient training and inadequate support and consequently I was working long hours. As such, my work-life balance really suffered.",Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,1.0,3.0,2.0,4.0,4.0,3.0
‘Great opportunities to deliver significant change for staff and customers.’,Executive Change Manager,Great bunch of dedicated people who try every day to do excellent work while supporting colleagues and front line teams. The work is never dull and there are many challenges but it is great to part of such a large organisation.,The organisation and management team is constantly changing and adapting to a very competitive environment and it is hard to deliver lasting changes which ensure we have the edge. Flexibility and being creative helps meet these challenges.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,4.0,4.0,5.0,5.0
"‘Great work environment had a great team to work for I can't default the company at all, although they have could have given monthly bonus's rather than annual as it would have helped keep people motivated’",Customer Service Representative,"Worked with a great team, great pay",Achieving sales targets and kpi's. A challenge was having the same targets as another branch yet they would be in a peak area in a shopping centre where sales just fell on their lap.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Caboolture, Queensland, Australia",4.0,4.0,4.0,4.0,3.0,4.0,5.0
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
"‘So stressful it made me sick, my hair fall out and gain weight’",Customer Service Rep,"Great team mates. good pay, and mostly flexible hours","Constant poor management over 9 years. better management would result on a overall better work environment. too many female managers, not enough males.",Recommends working here: No,Rates salary as: High,4 years ago,"Hobart, Tasmania, Australia",2.0,4.0,1.0,1.0,1.0,3.0,2.0
"‘I can confidently and proudly say that my peers and I all work to the values of integrity, collaboration, service, excellence and accountability on a daily basis, and we achieve the goals we set with the support of our managers and other leaders.’",Business Banking Specialist,"As a Commonwealth Bank employee, I feel very supported both from within the branch and from the leaders above us. There is so much opportunity to grow and learn, and I have felt that my managers have backed me 100% when I needed it. The pay is very attractive, especially if KPIs are met, and I especially love the values based drive behind those KPIs.","The work life balance piece can be difficult, especially now that I am expecting a family and knowing that my role requires a full time commitment. That being said, the Commonwealth Bank is exceptional at being as flexible as possible in finding more flexible arrangements for staff.",Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"‘Many opportunities to work, grow and learn within a well recognised and respected company.’",Customer Service Representative,Great training and support. CBA really look after their employees and recognise hard work and people who do well. The company really puts the customer at the centre of everything we do so we know we are working to help people not just for a company to make money.,Dealing with targets and busy days when staff were cut short.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Belmont, Western Australia, Australia",5.0,3.0,3.0,2.0,5.0,5.0,5.0
"‘Would never ever work at another bank , our systems / processes / technology / innovation / products absolutely surpass what any other financial institution in Australia can provide!!’",Senior Associate Transaction Banking,"THE best systems out of all the banks by a mile, I have worked at other banks which are manual paper based processes, everything is paperless and electronic at CBA","None currently, depends greatly on which department you are in",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘AMAZING OPPORTUNITIES ARE ALWAYS RIGHT THERE IN FRONT OF YOU IF YOU WANT TO GIVE IT A GO YOU WILL HAVE AMAZING SUPPORT TO HELP YOU ACHIEVE YOUR GOAL.’,Branch Manager,Amazing culture and support. Working for the Commonwealth Bank for 7 years has been amazing as there is so manu opportunities and people to support you aswell as help you grow.,I believe challenges are good opportunities as you can stretch yourself and also it helps you grow. There is no real challenge with the Commonwealth Bank. The biggest challenge is how can you keep stretching yourself to become the best of the best.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Great culture.  I've worked for CBA twice and both times it was great.  The culture is really mature and people are easy to get on with’,Change Manager Wealth Management,"Good team 
Good facilities 
Wifi worked everywhere
Email and access all working from day one 
Friendly culture",Hot desking not good.  No permanent desk meant you couldn't sit with team.  Had to keep things in locker.  Had to clean desk everyday before using it,Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,5.0,2.0,5.0,4.0
"‘A roller coaster of enjoyable, challenging experiences and long, hard hours.’",Global Mobility Manager,"Although it was very challenging, my job at CBA gave me a lot of valuable experience. I got a chance to expand my horizons and take on work I hadn't done before. CBA is an employer that looks great on any CV.","I learned a lot but I was placed on a very steep learning curve. Due to problems with the handover of the role to me and subsequent staff shortages, I had to perform my role with insufficient training and inadequate support and consequently I was working long hours. As such, my work-life balance really suffered.",Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,1.0,3.0,2.0,4.0,4.0,3.0
‘Great opportunities to deliver significant change for staff and customers.’,Executive Change Manager,Great bunch of dedicated people who try every day to do excellent work while supporting colleagues and front line teams. The work is never dull and there are many challenges but it is great to part of such a large organisation.,The organisation and management team is constantly changing and adapting to a very competitive environment and it is hard to deliver lasting changes which ensure we have the edge. Flexibility and being creative helps meet these challenges.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,4.0,4.0,5.0,5.0
"‘Great work environment had a great team to work for I can't default the company at all, although they have could have given monthly bonus's rather than annual as it would have helped keep people motivated’",Customer Service Representative,"Worked with a great team, great pay",Achieving sales targets and kpi's. A challenge was having the same targets as another branch yet they would be in a peak area in a shopping centre where sales just fell on their lap.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Caboolture, Queensland, Australia",4.0,4.0,4.0,4.0,3.0,4.0,5.0
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
"‘So stressful it made me sick, my hair fall out and gain weight’",Customer Service Rep,"Great team mates. good pay, and mostly flexible hours","Constant poor management over 9 years. better management would result on a overall better work environment. too many female managers, not enough males.",Recommends working here: No,Rates salary as: High,4 years ago,"Hobart, Tasmania, Australia",2.0,4.0,1.0,1.0,1.0,3.0,2.0
"‘I can confidently and proudly say that my peers and I all work to the values of integrity, collaboration, service, excellence and accountability on a daily basis, and we achieve the goals we set with the support of our managers and other leaders.’",Business Banking Specialist,"As a Commonwealth Bank employee, I feel very supported both from within the branch and from the leaders above us. There is so much opportunity to grow and learn, and I have felt that my managers have backed me 100% when I needed it. The pay is very attractive, especially if KPIs are met, and I especially love the values based drive behind those KPIs.","The work life balance piece can be difficult, especially now that I am expecting a family and knowing that my role requires a full time commitment. That being said, the Commonwealth Bank is exceptional at being as flexible as possible in finding more flexible arrangements for staff.",Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"‘Many opportunities to work, grow and learn within a well recognised and respected company.’",Customer Service Representative,Great training and support. CBA really look after their employees and recognise hard work and people who do well. The company really puts the customer at the centre of everything we do so we know we are working to help people not just for a company to make money.,Dealing with targets and busy days when staff were cut short.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Belmont, Western Australia, Australia",5.0,3.0,3.0,2.0,5.0,5.0,5.0
"‘Would never ever work at another bank , our systems / processes / technology / innovation / products absolutely surpass what any other financial institution in Australia can provide!!’",Senior Associate Transaction Banking,"THE best systems out of all the banks by a mile, I have worked at other banks which are manual paper based processes, everything is paperless and electronic at CBA","None currently, depends greatly on which department you are in",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘AMAZING OPPORTUNITIES ARE ALWAYS RIGHT THERE IN FRONT OF YOU IF YOU WANT TO GIVE IT A GO YOU WILL HAVE AMAZING SUPPORT TO HELP YOU ACHIEVE YOUR GOAL.’,Branch Manager,Amazing culture and support. Working for the Commonwealth Bank for 7 years has been amazing as there is so manu opportunities and people to support you aswell as help you grow.,I believe challenges are good opportunities as you can stretch yourself and also it helps you grow. There is no real challenge with the Commonwealth Bank. The biggest challenge is how can you keep stretching yourself to become the best of the best.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Great culture.  I've worked for CBA twice and both times it was great.  The culture is really mature and people are easy to get on with’,Change Manager Wealth Management,"Good team 
Good facilities 
Wifi worked everywhere
Email and access all working from day one 
Friendly culture",Hot desking not good.  No permanent desk meant you couldn't sit with team.  Had to keep things in locker.  Had to clean desk everyday before using it,Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,5.0,2.0,5.0,4.0
"‘A roller coaster of enjoyable, challenging experiences and long, hard hours.’",Global Mobility Manager,"Although it was very challenging, my job at CBA gave me a lot of valuable experience. I got a chance to expand my horizons and take on work I hadn't done before. CBA is an employer that looks great on any CV.","I learned a lot but I was placed on a very steep learning curve. Due to problems with the handover of the role to me and subsequent staff shortages, I had to perform my role with insufficient training and inadequate support and consequently I was working long hours. As such, my work-life balance really suffered.",Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,1.0,3.0,2.0,4.0,4.0,3.0
‘Great opportunities to deliver significant change for staff and customers.’,Executive Change Manager,Great bunch of dedicated people who try every day to do excellent work while supporting colleagues and front line teams. The work is never dull and there are many challenges but it is great to part of such a large organisation.,The organisation and management team is constantly changing and adapting to a very competitive environment and it is hard to deliver lasting changes which ensure we have the edge. Flexibility and being creative helps meet these challenges.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,4.0,4.0,5.0,5.0
"‘Great work environment had a great team to work for I can't default the company at all, although they have could have given monthly bonus's rather than annual as it would have helped keep people motivated’",Customer Service Representative,"Worked with a great team, great pay",Achieving sales targets and kpi's. A challenge was having the same targets as another branch yet they would be in a peak area in a shopping centre where sales just fell on their lap.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Caboolture, Queensland, Australia",4.0,4.0,4.0,4.0,3.0,4.0,5.0
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
"‘So stressful it made me sick, my hair fall out and gain weight’",Customer Service Rep,"Great team mates. good pay, and mostly flexible hours","Constant poor management over 9 years. better management would result on a overall better work environment. too many female managers, not enough males.",Recommends working here: No,Rates salary as: High,4 years ago,"Hobart, Tasmania, Australia",2.0,4.0,1.0,1.0,1.0,3.0,2.0
"‘I can confidently and proudly say that my peers and I all work to the values of integrity, collaboration, service, excellence and accountability on a daily basis, and we achieve the goals we set with the support of our managers and other leaders.’",Business Banking Specialist,"As a Commonwealth Bank employee, I feel very supported both from within the branch and from the leaders above us. There is so much opportunity to grow and learn, and I have felt that my managers have backed me 100% when I needed it. The pay is very attractive, especially if KPIs are met, and I especially love the values based drive behind those KPIs.","The work life balance piece can be difficult, especially now that I am expecting a family and knowing that my role requires a full time commitment. That being said, the Commonwealth Bank is exceptional at being as flexible as possible in finding more flexible arrangements for staff.",Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"‘Many opportunities to work, grow and learn within a well recognised and respected company.’",Customer Service Representative,Great training and support. CBA really look after their employees and recognise hard work and people who do well. The company really puts the customer at the centre of everything we do so we know we are working to help people not just for a company to make money.,Dealing with targets and busy days when staff were cut short.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Belmont, Western Australia, Australia",5.0,3.0,3.0,2.0,5.0,5.0,5.0
"‘Would never ever work at another bank , our systems / processes / technology / innovation / products absolutely surpass what any other financial institution in Australia can provide!!’",Senior Associate Transaction Banking,"THE best systems out of all the banks by a mile, I have worked at other banks which are manual paper based processes, everything is paperless and electronic at CBA","None currently, depends greatly on which department you are in",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘AMAZING OPPORTUNITIES ARE ALWAYS RIGHT THERE IN FRONT OF YOU IF YOU WANT TO GIVE IT A GO YOU WILL HAVE AMAZING SUPPORT TO HELP YOU ACHIEVE YOUR GOAL.’,Branch Manager,Amazing culture and support. Working for the Commonwealth Bank for 7 years has been amazing as there is so manu opportunities and people to support you aswell as help you grow.,I believe challenges are good opportunities as you can stretch yourself and also it helps you grow. There is no real challenge with the Commonwealth Bank. The biggest challenge is how can you keep stretching yourself to become the best of the best.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Great culture.  I've worked for CBA twice and both times it was great.  The culture is really mature and people are easy to get on with’,Change Manager Wealth Management,"Good team 
Good facilities 
Wifi worked everywhere
Email and access all working from day one 
Friendly culture",Hot desking not good.  No permanent desk meant you couldn't sit with team.  Had to keep things in locker.  Had to clean desk everyday before using it,Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,5.0,2.0,5.0,4.0
"‘A roller coaster of enjoyable, challenging experiences and long, hard hours.’",Global Mobility Manager,"Although it was very challenging, my job at CBA gave me a lot of valuable experience. I got a chance to expand my horizons and take on work I hadn't done before. CBA is an employer that looks great on any CV.","I learned a lot but I was placed on a very steep learning curve. Due to problems with the handover of the role to me and subsequent staff shortages, I had to perform my role with insufficient training and inadequate support and consequently I was working long hours. As such, my work-life balance really suffered.",Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,1.0,3.0,2.0,4.0,4.0,3.0
‘Great opportunities to deliver significant change for staff and customers.’,Executive Change Manager,Great bunch of dedicated people who try every day to do excellent work while supporting colleagues and front line teams. The work is never dull and there are many challenges but it is great to part of such a large organisation.,The organisation and management team is constantly changing and adapting to a very competitive environment and it is hard to deliver lasting changes which ensure we have the edge. Flexibility and being creative helps meet these challenges.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,4.0,4.0,5.0,5.0
"‘Great work environment had a great team to work for I can't default the company at all, although they have could have given monthly bonus's rather than annual as it would have helped keep people motivated’",Customer Service Representative,"Worked with a great team, great pay",Achieving sales targets and kpi's. A challenge was having the same targets as another branch yet they would be in a peak area in a shopping centre where sales just fell on their lap.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Caboolture, Queensland, Australia",4.0,4.0,4.0,4.0,3.0,4.0,5.0
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
"‘So stressful it made me sick, my hair fall out and gain weight’",Customer Service Rep,"Great team mates. good pay, and mostly flexible hours","Constant poor management over 9 years. better management would result on a overall better work environment. too many female managers, not enough males.",Recommends working here: No,Rates salary as: High,4 years ago,"Hobart, Tasmania, Australia",2.0,4.0,1.0,1.0,1.0,3.0,2.0
"‘I can confidently and proudly say that my peers and I all work to the values of integrity, collaboration, service, excellence and accountability on a daily basis, and we achieve the goals we set with the support of our managers and other leaders.’",Business Banking Specialist,"As a Commonwealth Bank employee, I feel very supported both from within the branch and from the leaders above us. There is so much opportunity to grow and learn, and I have felt that my managers have backed me 100% when I needed it. The pay is very attractive, especially if KPIs are met, and I especially love the values based drive behind those KPIs.","The work life balance piece can be difficult, especially now that I am expecting a family and knowing that my role requires a full time commitment. That being said, the Commonwealth Bank is exceptional at being as flexible as possible in finding more flexible arrangements for staff.",Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"‘Many opportunities to work, grow and learn within a well recognised and respected company.’",Customer Service Representative,Great training and support. CBA really look after their employees and recognise hard work and people who do well. The company really puts the customer at the centre of everything we do so we know we are working to help people not just for a company to make money.,Dealing with targets and busy days when staff were cut short.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Belmont, Western Australia, Australia",5.0,3.0,3.0,2.0,5.0,5.0,5.0
"‘Would never ever work at another bank , our systems / processes / technology / innovation / products absolutely surpass what any other financial institution in Australia can provide!!’",Senior Associate Transaction Banking,"THE best systems out of all the banks by a mile, I have worked at other banks which are manual paper based processes, everything is paperless and electronic at CBA","None currently, depends greatly on which department you are in",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘AMAZING OPPORTUNITIES ARE ALWAYS RIGHT THERE IN FRONT OF YOU IF YOU WANT TO GIVE IT A GO YOU WILL HAVE AMAZING SUPPORT TO HELP YOU ACHIEVE YOUR GOAL.’,Branch Manager,Amazing culture and support. Working for the Commonwealth Bank for 7 years has been amazing as there is so manu opportunities and people to support you aswell as help you grow.,I believe challenges are good opportunities as you can stretch yourself and also it helps you grow. There is no real challenge with the Commonwealth Bank. The biggest challenge is how can you keep stretching yourself to become the best of the best.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Great culture.  I've worked for CBA twice and both times it was great.  The culture is really mature and people are easy to get on with’,Change Manager Wealth Management,"Good team 
Good facilities 
Wifi worked everywhere
Email and access all working from day one 
Friendly culture",Hot desking not good.  No permanent desk meant you couldn't sit with team.  Had to keep things in locker.  Had to clean desk everyday before using it,Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,5.0,2.0,5.0,4.0
"‘A roller coaster of enjoyable, challenging experiences and long, hard hours.’",Global Mobility Manager,"Although it was very challenging, my job at CBA gave me a lot of valuable experience. I got a chance to expand my horizons and take on work I hadn't done before. CBA is an employer that looks great on any CV.","I learned a lot but I was placed on a very steep learning curve. Due to problems with the handover of the role to me and subsequent staff shortages, I had to perform my role with insufficient training and inadequate support and consequently I was working long hours. As such, my work-life balance really suffered.",Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,1.0,3.0,2.0,4.0,4.0,3.0
‘Great opportunities to deliver significant change for staff and customers.’,Executive Change Manager,Great bunch of dedicated people who try every day to do excellent work while supporting colleagues and front line teams. The work is never dull and there are many challenges but it is great to part of such a large organisation.,The organisation and management team is constantly changing and adapting to a very competitive environment and it is hard to deliver lasting changes which ensure we have the edge. Flexibility and being creative helps meet these challenges.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,4.0,4.0,5.0,5.0
"‘Great work environment had a great team to work for I can't default the company at all, although they have could have given monthly bonus's rather than annual as it would have helped keep people motivated’",Customer Service Representative,"Worked with a great team, great pay",Achieving sales targets and kpi's. A challenge was having the same targets as another branch yet they would be in a peak area in a shopping centre where sales just fell on their lap.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Caboolture, Queensland, Australia",4.0,4.0,4.0,4.0,3.0,4.0,5.0
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
"‘So stressful it made me sick, my hair fall out and gain weight’",Customer Service Rep,"Great team mates. good pay, and mostly flexible hours","Constant poor management over 9 years. better management would result on a overall better work environment. too many female managers, not enough males.",Recommends working here: No,Rates salary as: High,4 years ago,"Hobart, Tasmania, Australia",2.0,4.0,1.0,1.0,1.0,3.0,2.0
"‘I can confidently and proudly say that my peers and I all work to the values of integrity, collaboration, service, excellence and accountability on a daily basis, and we achieve the goals we set with the support of our managers and other leaders.’",Business Banking Specialist,"As a Commonwealth Bank employee, I feel very supported both from within the branch and from the leaders above us. There is so much opportunity to grow and learn, and I have felt that my managers have backed me 100% when I needed it. The pay is very attractive, especially if KPIs are met, and I especially love the values based drive behind those KPIs.","The work life balance piece can be difficult, especially now that I am expecting a family and knowing that my role requires a full time commitment. That being said, the Commonwealth Bank is exceptional at being as flexible as possible in finding more flexible arrangements for staff.",Recommends working here: Yes,Rates salary as: Average,2 years ago,,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"‘Many opportunities to work, grow and learn within a well recognised and respected company.’",Customer Service Representative,Great training and support. CBA really look after their employees and recognise hard work and people who do well. The company really puts the customer at the centre of everything we do so we know we are working to help people not just for a company to make money.,Dealing with targets and busy days when staff were cut short.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Belmont, Western Australia, Australia",5.0,3.0,3.0,2.0,5.0,5.0,5.0
"‘Would never ever work at another bank , our systems / processes / technology / innovation / products absolutely surpass what any other financial institution in Australia can provide!!’",Senior Associate Transaction Banking,"THE best systems out of all the banks by a mile, I have worked at other banks which are manual paper based processes, everything is paperless and electronic at CBA","None currently, depends greatly on which department you are in",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Perth, Western Australia, Australia",5.0,5.0,5.0,5.0,3.0,5.0,5.0
‘AMAZING OPPORTUNITIES ARE ALWAYS RIGHT THERE IN FRONT OF YOU IF YOU WANT TO GIVE IT A GO YOU WILL HAVE AMAZING SUPPORT TO HELP YOU ACHIEVE YOUR GOAL.’,Branch Manager,Amazing culture and support. Working for the Commonwealth Bank for 7 years has been amazing as there is so manu opportunities and people to support you aswell as help you grow.,I believe challenges are good opportunities as you can stretch yourself and also it helps you grow. There is no real challenge with the Commonwealth Bank. The biggest challenge is how can you keep stretching yourself to become the best of the best.,Recommends working here: Yes,Rates salary as: Average,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,5.0,5.0,5.0,5.0
‘Great culture.  I've worked for CBA twice and both times it was great.  The culture is really mature and people are easy to get on with’,Change Manager Wealth Management,"Good team 
Good facilities 
Wifi worked everywhere
Email and access all working from day one 
Friendly culture",Hot desking not good.  No permanent desk meant you couldn't sit with team.  Had to keep things in locker.  Had to clean desk everyday before using it,Recommends working here: Yes,Rates salary as: Low,2 years ago,"Sydney, New South Wales, Australia",3.0,4.0,4.0,5.0,2.0,5.0,4.0
"‘A roller coaster of enjoyable, challenging experiences and long, hard hours.’",Global Mobility Manager,"Although it was very challenging, my job at CBA gave me a lot of valuable experience. I got a chance to expand my horizons and take on work I hadn't done before. CBA is an employer that looks great on any CV.","I learned a lot but I was placed on a very steep learning curve. Due to problems with the handover of the role to me and subsequent staff shortages, I had to perform my role with insufficient training and inadequate support and consequently I was working long hours. As such, my work-life balance really suffered.",Recommends working here: No,Rates salary as: Average,4 years ago,,3.0,1.0,3.0,2.0,4.0,4.0,3.0
‘Great opportunities to deliver significant change for staff and customers.’,Executive Change Manager,Great bunch of dedicated people who try every day to do excellent work while supporting colleagues and front line teams. The work is never dull and there are many challenges but it is great to part of such a large organisation.,The organisation and management team is constantly changing and adapting to a very competitive environment and it is hard to deliver lasting changes which ensure we have the edge. Flexibility and being creative helps meet these challenges.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Sydney, New South Wales, Australia",5.0,5.0,5.0,4.0,4.0,5.0,5.0
"‘Great work environment had a great team to work for I can't default the company at all, although they have could have given monthly bonus's rather than annual as it would have helped keep people motivated’",Customer Service Representative,"Worked with a great team, great pay",Achieving sales targets and kpi's. A challenge was having the same targets as another branch yet they would be in a peak area in a shopping centre where sales just fell on their lap.,Recommends working here: Yes,Rates salary as: High,4 years ago,"Caboolture, Queensland, Australia",4.0,4.0,4.0,4.0,3.0,4.0,5.0
"‘Met great people, managed home and work life very well and learnt to surround myself with great people leaders.’",OCM,The good thing is its Work life balance.,The challenge is  it needs more great people leaders. Often seen those plodding along eventually manage or miss manage people.,Recommends working here: No,Rates salary as: Low,3 years ago,,3.0,5.0,5.0,3.0,3.0,4.0,3.0
